,Species,TaxLevel,FunctionalGroup,SE_1,reference_1,SE_2,reference_2,SE_3,reference_3,SE_4,reference_4,SE_5,reference_5,SE_6,reference_6,SE_7,reference_7,SE_8,reference_8
272,Pagurus comptus,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
273,Pagurus forceps,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
274,Parabuccinum politum,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
275,Paractis laevis,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
276,Paralomis granulosa,Species,Decapoda,1,https://doi.org/10.1016/j.rsma.2019.101027 ,0,,0,,0,,0,,0,,0,,0,
277,Paralomis spinosissima,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
278,Paramunna integra,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
279,Paraonidae,Family,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
280,Parborlasia corrugatus,Species,Benthos Misc,0,,0,,0,,0,,0,,0,,0,,0,
281,Pareuthria,Species,Gastropoda,0,,0,,1,https://doi.org/10.1007/s00300-020-02796-y,0,,0,,0,,0,,0,
282,Patagonotothen cornucola,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
283,Patagonotothen elegans,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
284,Patagonotothen guntheri,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
285,Patagonotothen kreffti,Species,Fish BenPel,0,,0,,1,https://www.coleccionlalupa.com.ar/index.php/lalupa/issue/view/18,0,,0,,0,,0,,0,
286,Patagonotothen ramsayi,Species,Fish BenPel,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,,0,,1,https://doi.org/10.3354/meps13524,0,,0,
287,Pelagobia longicirrata,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
288,Pelecanoides,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
289,Pellilitorina pellita,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
290,Pentactella leonina,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
291,Pentactella perrieri,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
292,Perknaster fuscus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
293,Perknaster,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
294,Phaeocystis antarctica,Species,Coccolithophorids,0,,0,,0,,0,,0,,0,,0,,0,
295,Phalacrocorax atriceps,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,1,https://doi.org/10.1017/S0959270901000314
296,Phelliactis,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
297,Phoxocephalus,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
298,Pista,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
299,Platytyphlops sarahae,Species,Cumacea,0,,0,,0,,0,,0,,0,,0,,0,
300,Pleurosignum chilense,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
301,Pleurosignum magnum,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
302,Poecilosclerida,Order,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,
303,Pogonolycus elegans,Species,Fish BenPel,0,,0,,0,,0,,0,,0,,0,,0,
304,Polycheria,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
305,Polycitor glareosus,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
306,Polyclinidae,Family,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
307,Polydora,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
308,Polyeunoa laevis,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
309,Potamilla,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
310,Primnoella scotiae,Species,Coral,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
311,Primnoisis antarctica,Species,Coral,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
312,Procellaria aequinoctialis,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
313,Prosipho crassicostatus,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
314,Protoperidinium,Species,Dinoflagellates,0,,0,,0,,0,,0,,0,,0,,0,
315,Psammobatis rudis,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
316,Pseudechinus magellanicus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
317,Pseudidothea miersi,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
318,Pseudosagitta gazellae,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
319,Psolus antarcticus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
320,Psolus patagonicus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
321,Psolus segregatus,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
322,Psychrolutes marmoratus,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
323,Pteraster affinis,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
324,Pteraster,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
325,Puncturella conica,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
326,Pyura,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
327,Quetzogonium dentatum,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
328,Rectarcturus kophameli,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
329,Rectarcturus tuberculatus,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
330,Rhincalanus gigas,Species,Copepoda,0,,0,,0,,0,,0,,0,,0,,0,
331,Rhizosolenia crassa,Species,Diatoms,0,,0,,0,,0,,0,,0,,0,,0,
332,Rhodalia miranda,Species,Cnidaria benthic,0,,0,,0,,0,,0,,0,,0,,0,
333,Sabellidae,Family,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
334,Salilota australis,Species,Fish Demersal,0,,0,,0,,0,,0,,0,,0,,0,
335,Salpa thompsoni,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
336,Santia compacta,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
337,Schizasteridae,Family,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
338,Scissurella clathrata,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
339,Seba subantarctica,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
340,Serpula,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
341,Serratosagitta tasmanica,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
342,Spheniscus magellanicus,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,1,https://doi.org/10.1017/S0959270901000314
343,Spiophanes,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
344,Sporonana,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
345,Sprattus fuegensis,Species,Fish Pel,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,,0,,1,https://doi.org/10.3354/meps13524,0,,0,
346,Squalus acanthias,Species,Fish Chond,0,,0,,0,,0,,0,,0,,0,,0,
347,Stenothoidae,Family,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
348,Sterechinus agassizii,Species,Echinodermata,0,,0,,0,,0,,0,,0,,0,,0,
349,Strobilidium,Species,Ciliates,0,,0,,0,,0,,1,https://doi.org/ 10.1371/journal.pone.0233156,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,
350,Strombidinopsis,Species,Ciliates,0,,0,,0,,0,,1,https://doi.org/ 10.1371/journal.pone.0233156,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,
351,Strombidium,Species,Ciliates,0,,0,,0,,0,,1,https://doi.org/ 10.1371/journal.pone.0233156,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,
352,Sycozoa sigillinoides,Species,Ascidiacea,0,,0,,0,,0,,0,,0,,0,,0,
353,Syllidae,Family,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
354,Sympagurus dimorphus,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
355,Synechococcus,Species,Phytoplankton Misc,0,,0,,0,,0,,1,https://doi.org/ 10.1371/journal.pone.0233156,0,,0,,0,
356,Tasmacetus shepherdi,Species,MarineMammals 3,0,,0,,0,,0,,0,,0,,0,,0,
357,Tectonatica impervia,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
358,Tedania,Species,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
359,Terebellides malvinensis,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
360,Tetractinellida,Order,Porifera,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,1,https://doi.org/10.1007/s00300-021-02936-y,0,,0,,0,
361,Thalassarche chrysostoma,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
362,Thalassarche melanophris,Species,SeaBirds,0,,0,,0,,0,,0,,0,,0,,0,
363,Thelepus,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
364,Themisto gaudichaudii,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
365,Thouarella,Species,Coral,0,,0,,1,https://www.mapress.com/j/zt/,0,,0,,0,,0,,0,
366,Thymops birsteini,Species,Decapoda,0,,0,,0,,0,,0,,0,,0,,0,
367,Tinerfe cyanea,Species,Zooplankton,0,,0,,0,,0,,0,,0,,0,,0,
368,Tonicia lebruni,Species,Polyplacophora,0,,0,,0,,0,,0,,0,,0,,0,
369,Travisia kerguelensis,Species,Polychaeta,0,,0,,0,,0,,0,,0,,0,,0,
370,Trophon ohlini,Species,Gastropoda,0,,0,,1,https://doi.org/10.1007/s00300-020-02796-y ,0,,0,,0,,0,,0,
371,Trophon plicatus,Species,Gastropoda,0,,0,,1,https://doi.org/10.1007/s00300-020-02796-y,0,,0,,0,,0,,0,
372,Tryphosella,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
373,Tryphosites chevreuxi,Species,Amphipoda,0,,0,,0,,0,,0,,0,,0,,0,
374,Tulpa tulipifera,Species,Cnidaria benthic,0,,0,,1,https://doi.org/10.1002/aqc.3265,0,,0,,0,,0,,0,
375,Turbonilla strebeli,Species,Gastropoda,0,,0,,0,,0,,0,,0,,0,,0,
376,Uromunna nana,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
377,Uromunna,Species,Isopoda,0,,0,,0,,0,,0,,0,,0,,0,
378,Ziphius cavirostris,Species,MarineMammals 3,0,,0,,0,,0,,0,,0,,0,,0,
379,Zygochlamys patagonica,Species,Bivalvia,1,https://doi.org/10.1007/s00300-022-03082-9,0,,0,,0,,0,,0,,0,,0,
