"","SpeciesID","prob"
"101","Detritus",0.0511491673259614
"44","Bacteria",0.0347595815163595
"105","Diatoms_benthic",0.0245771317076924
"106","Diatoms_centric",0.0214843471758701
"158","Haplosclerida",0.0202064315028864
"107","Diatoms_pennate",0.0187583921700184
"285","Patagonotothen_kreffti",0.015588449180768
"60","Brachiopoda_spp",0.0145618028219801
"110","Dinoflagellates_heterosol",0.0140457847166753
"141","Foraminifera",0.0129007299460957
"191","Latrunculia_sp",0.0119800294419621
"358","Tedania_sp",0.0119596450883063
"302","Poecilosclerida",0.0116601995017119
"76","Clathria_spp",0.0116489638810392
"156","Halichondrida",0.0116368470352158
"164","Hexactinellida",0.0116368470352158
"360","Tetractinellida",0.0116368470352158
"85","Convexella_magelhaenica",0.0115824277006629
"25","Anthoptilum_grandiflorum",0.011388242135131
"355","Synechococcus_sp",0.0108130454907555
"14","Alcyonium_antarcticum",0.0106557613222494
"78","Clavularia_sp",0.00955559922482155
"153","Gymnodinium_sp",0.00941419370692481
"39","Austrodoris_sp",0.00935023237246719
"26","Aplidium_spp",0.00908055233947276
"116","Doryteuthis_gahi",0.00830139570929988
"108","Dictyocha_speculum",0.00810263915552248
"61","Bryozoa",0.00768496325491411
"351","Strombidium_spp",0.00749391514640745
"36","Astrotoma_agassizii",0.00706305834521311
"96","Cyrtostrombidium_sp",0.00699672096715263
"184","Laboea_strobila",0.00699672096715263
"204","Lohmanniella_sp",0.00699672096715263
"349","Strobilidium_sp",0.00699672096715263
"350","Strombidinopsis_sp",0.00699672096715263
"286","Patagonotothen_ramsayi",0.00661630277208506
"134","Euphausia_spp",0.00652154185056216
"43","Azadinium_sp",0.00628449658657379
"123","Emiliania_huxleyi",0.00569269305164905
"294","Phaeocystis_antarctica",0.00537390559953861
"189","Larvae_Fish",0.00469869661383809
"63","Calanus_spp",0.00433070069460176
"364","Themisto_gaudichaudii",0.00416417924249285
"345","Sprattus_fuegensis",0.00379801612092585
"257","Oithona_spp",0.00379047010769078
"150","Grimothea_gregaria",0.00346313252992534
"115","Dissostichus_eleginoides",0.00295230557911311
"177","Ideogorgia_laurae",0.00291569634846446
"310","Primnoella_scotiae",0.00291569634846446
"311","Primnoisis_antarctica",0.00291569634846446
"365","Thouarella_spp",0.00283053889087777
"330","Rhincalanus_gigas",0.00278855308639892
"28","Arctocephalus_australis",0.00277104755146015
"45","Balaenoptera_acutorostrata",0.00277104755146015
"46","Balaenoptera_bonaerensis",0.00277104755146015
"47","Balaenoptera_borealis",0.00277104755146015
"48","Balaenoptera_physalus",0.00277104755146015
"127","Eubalaena_australis",0.00277104755146015
"130","Eudyptes_chrysocome",0.00277104755146015
"147","Globicephala_melas",0.00277104755146015
"208","Macronectes_giganteus",0.00277104755146015
"270","Otaria_flavescens",0.00277104755146015
"295","Phalacrocorax_atriceps",0.00277104755146015
"342","Spheniscus_magellanicus",0.00277104755146015
"140","Flabellum_spp",0.00274404010201745
"33","Asbestopluma_sp",0.00272151078293255
"64","Calcarea",0.00272151078293255
"262","Ophiactis_sp",0.00270744714033146
"318","Pseudosagitta_gazellae",0.00270150835549684
